0,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,920,0.0000,notext
1,is322_HW_1/src/invertedIndex/Path/Deshret.txt,is322_HW_1/src/invertedIndex/Path/Deshret.txt,811,0.0000,notext
2,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,550,0.0000,notext
3,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,3418,0.0000,notext
4,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,733,0.0000,notext
5,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,376,0.0000,notext
6,is322_HW_1/src/invertedIndex/Path/Narmer.txt,is322_HW_1/src/invertedIndex/Path/Narmer.txt,3446,0.0000,notext
7,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,3342,0.0000,notext
8,is322_HW_1/src/invertedIndex/Path/Pschent.txt,is322_HW_1/src/invertedIndex/Path/Pschent.txt,278,0.0000,notext
9,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,1093,0.0000,notext
section2
german,2,2;5,1:6,1:
role,4,6;0,1:6,3:7,1:9,1:
independent,2,5;0,1:3,4:
usurpers,1,1;6,1:
daza,1,2;3,2:
notable,1,1;7,1:
turn,2,2;6,1:7,1:
hendricks,1,1;6,1:
plausible,1,1;6,1:
example,5,8;0,1:1,1:2,1:6,1:7,4:
3100bc,1,1;2,1:
gold,2,9;0,5:7,4:
erishum,1,1;6,1:
1479,1,2;7,2:
same,5,12;0,1:3,4:4,1:6,5:9,1:
colonization,1,1;6,1:
after,6,27;2,1:3,12:4,4:6,2:7,3:9,5:
reigns,2,3;3,2:6,1:
hand,1,1;8,1:
address,2,3;3,1:7,2:
inscriptions,4,12;4,1:6,9:7,1:8,1:
combines,1,1;7,1:
union,1,2;3,2:
abbreviation,1,1;6,1:
autuori,1,2;6,2:
straight,1,1;1,1:
consisting,1,1;0,1:
seti,1,1;3,1:
photograph,1,1;5,1:
seth,1,1;0,1:
impartial,1,1;7,1:
monotheism,1,1;3,1:
blue,1,1;7,1:
fifth,4,5;3,2:4,1:6,1:7,1:
days,2,2;5,1:7,1:
information,1,1;7,1:
combined,4,5;1,2:2,1:8,1:9,1:
arch,1,1;4,1:
god,3,14;0,4:2,1:7,9:
prehistoric,4,4;0,1:7,1:8,1:9,1:
adopted,2,3;3,2:7,1:
standard,1,2;0,2:
erkennungsdienst,1,4;5,4:
harmony,1,1;7,1:
correct,1,2;6,2:
regulski,1,1;6,1:
3200,1,1;9,1:
completeness,1,1;3,1:
2350,1,1;4,1:
good,1,4;7,4:
wish,1,1;7,1:
belonging,1,1;3,1:
institution,1,1;7,1:
sahidic,1,1;7,1:
sedgeland,1,1;9,1:
2345,1,2;3,2:
preposition,1,5;1,5:
dagan,1,2;6,2:
pak,1,1;5,1:
others,2,3;6,2:7,1:
rome,1,3;3,3:
area,3,4;4,1:6,2:9,1:
par,1,4;7,4:
pillaged,1,1;6,1:
manifestation,1,1;7,1:
monarchs,1,1;7,1:
vitiates,2,2;2,1:9,1:
1032,1,1;3,1:
characterised,1,1;9,1:
8th,1,3;3,3:
list,4,16;3,11:6,3:8,1:9,1:
davies,1,1;6,1:
onto,1,2;3,2:
sand,1,1;4,1:
owed,1,1;3,1:
authority,4,4;1,1:3,1:6,1:7,1:
scenes,4,4;2,1:6,1:7,1:9,1:
claims,2,2;3,1:7,1:
supposed,1,1;9,1:
scholars,2,11;3,4:6,7:
nter,1,1;6,1:
aligning,1,1;6,1:
ascend,1,1;9,1:
regional,1,1;3,1:
raging,1,1;6,1:
libaya,1,1;6,1:
applied,1,2;7,2:
divided,2,5;3,2:4,3:
rashid,1,1;4,1:
aiyat,1,1;4,1:
representation,3,4;0,2:6,1:7,1:
wisdom,1,1;7,1:
society,4,4;2,1:4,1:7,1:9,1:
expanded,1,1;3,1:
mahmoudiyah,1,1;4,1:
herakleopolis,1,2;3,2:
cambyses,1,1;3,1:
termina,1,1;5,1:
provides,2,2;3,1:5,1:
root,1,2;9,2:
tutelary,2,2;2,1:8,1:
live,1,1;7,1:
ehret,1,1;9,1:
responded,1,1;7,1:
definitively,2,2;0,1:6,1:
citation,3,8;1,1:6,5:7,2:
blocks,1,1;1,1:
victory,3,3;2,1:3,1:9,1:
multiple,1,1;7,1:
1054,1,1;3,1:
realized,1,1;6,1:
titulature,1,1;3,1:
versus,1,1;1,1:
better,1,1;1,1:
with,9,86;0,6:1,10:2,6:3,19:4,2:6,20:7,19:8,2:9,2:
dreyer,1,5;6,5:
chariot,1,1;7,1:
service,2,2;5,1:7,1:
there,6,15;2,1:3,2:4,1:6,8:7,1:9,2:
wadi,1,1;6,1:
well,6,9;0,1:1,1:3,2:4,1:6,3:7,1:
handbuch,1,1;3,1:
surah,1,1;7,1:
taking,2,2;5,1:7,1:
named,4,4;3,1:6,1:7,1:9,1:
hedjet,5,12;1,1:2,4:7,4:8,2:9,1:
considered,3,4;3,2:6,1:7,1:
archaeologically,1,2;3,2:
entire,1,1;9,1:
egyptologist,1,1;7,1:
napata,1,1;3,1:
myth,1,1;6,1:
gained,1,1;6,1:
fierce,1,2;6,2:
williams,1,1;2,1:
block,1,3;1,3:
per,1,1;1,1:
flow,1,1;4,1:
order,4,4;0,1:3,1:6,1:7,1:
ceased,2,2;6,1:7,1:
rudolf,1,1;5,1:
hilalians,1,1;9,1:
period,7,43;1,1:2,2:3,24:5,1:6,5:7,6:9,4:
fiber,2,2;1,1:2,1:
darius,1,2;7,2:
menkheperre,1,1;6,1:
serdab,1,1;7,1:
morphology,1,1;9,1:
1077,1,4;3,4:
birth,3,3;0,1:6,1:7,1:
masks,2,2;5,1:9,1:
glyphs,1,1;7,1:
intef,1,2;3,2:
monarchies,3,3;1,1:2,1:7,1:
jointly,1,1;3,1:
vigorously,1,1;6,1:
ever,3,3;1,1:2,1:7,1:
bringing,1,1;7,1:
even,7,9;0,1:1,1:2,1:3,1:6,2:7,2:9,1:
strongly,1,1;0,1:
orders,1,1;3,1:
hemhem,1,2;7,2:
assumed,1,1;6,1:
bull,1,2;6,2:
women,2,2;0,1:3,1:
senusret,1,1;0,1:
favorably,1,1;7,1:
larger,1,1;7,1:
hundred,1,1;3,1:
woman,3,3;0,1:2,1:6,1:
successor,3,10;3,2:6,5:7,3:
queen,2,3;0,1:6,2:
egyptian,9,84;0,3:1,9:2,5:3,13:4,4:6,17:7,17:8,4:9,12:
protection,1,1;0,1:
respectively,1,1;0,1:
arrowheads,1,4;6,4:
indicating,1,1;2,1:
walls,3,3;4,1:6,1:9,1:
amratian,1,1;9,1:
top,2,3;0,1:7,2:
exactitude,1,1;3,1:
too,1,1;1,1:
native,1,9;3,9:
656,1,2;3,2:
have,9,55;0,1:1,3:2,4:3,8:5,2:6,22:7,12:8,2:9,1:
anedjib,1,1;7,1:
determinative,1,1;1,1:
millenninum,1,1;2,1:
famous,4,5;1,1:2,1:3,2:6,1:
particularly,2,2;2,1:7,1:
dominant,1,1;6,1:
attributed,3,4;3,1:6,2:8,1:
walter,1,1;5,1:
scepter,2,8;6,2:7,6:
tallet,1,1;6,1:
asian,2,2;2,1:9,1:
impressions,1,3;6,3:
inconsistent,1,1;3,1:
lineau,1,2;6,2:
aegyptus,1,1;4,1:
names,6,19;0,5:1,1:3,4:6,5:7,3:8,1:
664,1,3;3,3:
requiring,1,1;1,1:
regard,2,3;3,2:6,1:
undoubtedly,1,1;6,1:
attributes,1,1;6,1:
communities,1,1;9,1:
saharo,1,2;9,2:
capital,2,2;4,1:9,1:
predecessors,1,3;6,3:
prefixed,1,1;7,1:
almost,1,2;6,2:
30th,1,1;9,1:
reign,8,31;0,2:1,2:2,1:3,9:4,1:6,5:7,10:9,1:
arrows,1,1;7,1:
cow,1,1;3,1:
translated,3,4;0,1:6,1:7,2:
nekhen,2,2;2,1:9,1:
descendant,1,1;6,1:
upon,2,2;0,1:7,1:
expeditions,1,1;6,1:
obelisks,1,1;7,1:
employed,1,1;7,1:
identical,1,1;3,1:
earlier,3,4;2,1:6,2:9,1:
whether,2,3;6,2:7,1:
crisscrossed,1,1;4,1:
west,2,3;4,2:6,1:
raise,1,1;6,1:
owns,1,1;7,1:
canaanite,1,2;3,2:
archeological,1,1;4,1:
motif,1,1;6,1:
representative,1,2;0,2:
karnak,1,1;7,1:
including,5,5;0,1:3,1:4,1:6,1:7,1:
thebes,2,8;3,7:9,1:
ritual,2,3;6,1:9,2:
4th,1,1;2,1:
kings,7,42;0,1:2,1:3,16:4,2:6,9:7,12:9,1:
sway,1,2;3,2:
guaranteed,1,1;7,1:
basin,1,1;1,1:
less,2,2;1,1:4,1:
rgen,1,1;3,1:
army,1,1;3,1:
bashmuric,1,1;4,1:
adventure,1,1;5,1:
200,1,1;6,1:
condition,1,1;6,1:
gamecube,1,1;5,1:
simplified,1,2;6,2:
defeats,1,1;7,1:
were,10,60;0,5:1,1:2,2:3,14:4,3:5,2:6,12:7,16:8,1:9,4:
ceremony,1,1;7,1:
naming,1,1;0,1:
translates,1,1;1,1:
hawf,1,1;4,1:
evil,2,2;6,1:7,1:
koin,1,2;7,2:
lake,2,2;2,1:9,1:
became,6,17;0,2:1,1:3,4:4,2:7,3:9,5:
cemeteries,1,1;2,1:
university,1,1;6,1:
unclear,1,1;4,1:
regency,1,1;3,1:
cause,1,1;9,1:
represents,3,4;0,1:6,1:7,2:
times,4,6;1,2:3,1:6,1:7,2:
twentieth,2,3;3,2:9,1:
similarly,2,2;7,1:9,1:
intended,1,1;0,1:
convey,1,1;0,1:
extra,1,1;6,1:
generous,1,2;3,2:
land,4,7;1,2:6,1:7,2:9,2:
godron,1,1;6,1:
says,1,1;6,1:
possibility,1,1;7,1:
gameboard,1,1;6,1:
tied,1,1;7,1:
chief,3,5;0,1:3,1:7,3:
countryside,1,1;4,1:
kamose,1,1;3,1:
followed,3,5;6,2:7,2:9,1:
despite,2,2;6,1:7,1:
opening,1,1;7,1:
crescent,1,1;3,1:
sahara,1,1;9,1:
crowns,5,14;1,1:2,2:7,8:8,1:9,2:
namir,1,2;6,2:
shomarka,1,1;9,1:
formerly,1,1;1,1:
contemporaries,1,1;3,1:
vessels,2,2;3,1:7,1:
credited,2,2;3,1:6,1:
wikipedias,1,1;5,1:
khata,1,1;3,1:
regrouped,1,1;3,1:
iiib,1,1;2,1:
expedition,1,1;6,1:
iiia,1,2;2,2:
led,3,7;3,4:6,2:9,1:
unidentified,1,1;6,1:
styled,1,1;3,1:
discussion,1,1;6,1:
imbued,1,1;7,1:
uncertain,4,8;3,5:5,1:6,1:9,1:
leg,1,2;6,2:
crook,1,3;7,3:
refrain,1,1;7,1:
state,1,2;7,2:
contrasted,1,1;3,1:
events,1,1;3,1:
argeads,1,1;3,1:
element,1,1;1,1:
buto,1,1;1,1:
ishmael,1,1;7,1:
inefficiency,1,1;3,1:
bible,1,2;7,2:
separately,1,1;3,1:
chaos,2,2;3,1:7,1:
began,5,10;0,1:4,2:6,5:7,1:9,1:
theban,2,3;3,2:9,1:
abundant,1,1;4,1:
marshes,1,1;3,1:
probable,1,1;3,1:
polity,2,2;2,1:6,1:
westcar,1,1;3,1:
each,2,3;2,1:6,2:
labels,1,1;6,1:
nomen,3,7;0,1:3,1:7,5:
nomes,1,4;4,4:
difference,1,2;6,2:
must,2,3;6,2:7,1:
nahal,1,1;6,1:
1903,1,1;6,1:
actions,1,1;7,1:
items,1,1;7,1:
populations,1,1;9,1:
thirty,1,1;3,1:
muslim,1,1;4,1:
psusennes,2,3;6,2:7,1:
grazing,1,1;9,1:
probably,1,6;6,6:
collapsed,1,1;3,1:
nobles,1,1;9,1:
imprinted,1,1;3,1:
document,2,2;6,1:7,1:
concurrent,1,1;4,1:
sakan,1,2;6,2:
facto,1,1;3,1:
crops,2,2;4,1:9,1:
indicative,1,1;6,1:
giving,3,4;3,2:6,1:8,1:
bakenranef,1,1;6,1:
two,9,49;0,7:1,1:3,7:4,3:5,1:6,15:7,8:8,3:9,4:
hungary,1,1;5,1:
clay,1,2;6,2:
promote,1,1;7,1:
found,6,34;1,2:2,4:3,2:6,20:7,4:9,2:
defense,1,1;7,1:
does,1,1;6,1:
reported,1,1;9,1:
canal,1,2;4,2:
emerging,1,1;3,1:
gives,1,1;9,1:
latest,1,1;3,1:
agathos,1,1;4,1:
legislation,1,1;7,1:
interrelated,1,1;6,1:
nebmaatre,1,2;3,2:
ideals,1,1;7,1:
occurred,4,5;3,1:4,2:6,1:9,1:
consolidate,1,1;6,1:
guaranteeing,1,1;7,1:
akhenaten,2,3;3,1:7,2:
services,1,1;5,1:
entirely,1,2;6,2:
libya,1,1;9,1:
religion,1,1;7,1:
untash,1,1;6,1:
ceremonies,2,3;6,1:7,2:
standing,1,2;7,2:
speech,1,1;7,1:
neolithic,2,2;4,1:9,1:
clan,1,1;7,1:
surely,1,1;7,1:
principle,1,1;6,1:
goods,2,4;6,3:7,1:
had,7,18;2,1:3,5:4,1:5,1:6,3:7,4:9,3:
source,2,3;6,1:7,2:
canaanites,1,1;6,1:
unable,1,1;3,1:
terrestrial,1,1;0,1:
late,4,11;0,1:2,1:3,4:7,5:
separation,1,1;7,1:
lit,4,8;0,1:1,1:2,1:4,5:
preserved,1,1;3,1:
feathers,1,1;7,1:
proclaimed,1,2;7,2:
things,1,1;5,1:
pepi,1,2;3,2:
has,6,33;0,2:1,4:2,4:3,1:6,17:7,5:
stability,1,1;3,1:
1933,1,1;7,1:
given,3,5;0,1:3,3:6,1:
historians,3,3;0,1:3,1:7,1:
actual,1,4;6,4:
eastern,3,4;1,1:3,2:4,1:
pronounced,1,1;7,1:
pre,1,3;7,3:
last,2,5;0,1:3,4:
definite,1,1;7,1:
widely,1,1;7,1:
rereleased,1,1;5,1:
doubt,1,1;0,1:
allegedly,1,1;3,1:
serekhs,1,9;6,9:
psanemhit,1,1;4,1:
deputised,1,1;7,1:
priestly,1,1;7,1:
warm,1,1;9,1:
involved,1,1;6,1:
proximity,1,1;4,1:
adorned,1,1;7,1:
coastal,1,1;9,1:
full,3,11;0,4:5,1:6,6:
away,1,1;3,1:
memory,1,1;5,1:
millennium,2,2;6,1:9,1:
psk,1,1;8,1:
reunified,1,1;9,1:
dried,2,2;4,1:9,1:
house,2,6;3,1:7,5:
anything,1,1;6,1:
disaster,1,1;7,1:
predates,1,1;6,1:
agriculture,1,1;7,1:
1952,1,1;9,1:
ends,1,1;3,1:
painful,1,2;6,2:
offerings,1,1;7,1:
early,5,20;1,1:3,5:6,6:7,7:9,1:
convention,1,1;0,1:
writings,1,1;7,1:
center,1,1;9,1:
start,2,4;1,2:3,2:
cairo,5,6;3,1:4,1:6,1:8,1:9,2:
shore,1,1;4,1:
yet,2,2;6,1:7,1:
titles,3,7;0,2:3,1:7,4:
earliest,4,14;1,1:2,2:6,1:7,10:
generic,1,1;6,1:
pharonic,1,1;9,1:
keita,1,3;9,3:
equal,1,2;7,2:
alike,1,1;3,1:
piye,1,3;3,3:
1964,1,1;6,1:
adasi,1,2;6,2:
nubians,1,1;3,1:
alternating,1,1;6,1:
abydos,4,17;2,1:3,3:6,11:7,2:
hittite,1,2;3,2:
emblems,1,1;8,1:
officiated,1,1;7,1:
wikimedia,1,1;5,1:
petmour,1,1;4,1:
initially,1,1;3,1:
short,1,2;3,2:
time,7,21;0,1:2,2:3,6:4,4:5,2:6,1:7,5:
titled,1,1;5,1:
qadesh,1,1;3,1:
mythological,1,1;8,1:
forming,1,1;3,1:
tentatively,1,1;3,1:
skeletons,1,1;9,1:
palm,2,2;1,1:2,1:
regulate,1,1;7,1:
assassination,1,1;3,1:
infant,1,1;3,1:
extant,1,1;3,1:
continually,1,1;3,1:
achaemenid,1,4;3,4:
17th,2,2;3,1:9,1:
three,4,6;3,1:5,2:6,1:7,2:
put,1,2;6,2:
identified,4,10;0,1:1,1:3,1:6,7:
universities,1,1;3,1:
her,2,4;3,3:6,1:
halif,1,1;6,1:
golden,3,9;0,1:3,2:7,6:
season,1,1;6,1:
macehead,2,5;6,3:7,2:
controversial,1,1;6,1:
specifically,1,4;7,4:
having,4,4;3,1:6,1:7,1:8,1:
deputy,1,1;5,1:
laws,1,2;7,2:
dates,3,10;3,3:6,1:7,6:
supreme,1,1;7,1:
menes,2,21;6,20:8,1:
lullaya,1,1;6,1:
contemporaneously,1,1;7,1:
mythology,1,1;1,1:
tiarabia,1,2;4,2:
1985,1,1;6,1:
1500,1,1;6,1:
apparently,1,1;6,1:
worship,1,1;3,1:
requires,1,1;5,1:
primary,1,1;6,1:
lod,1,1;6,1:
baskets,1,1;0,1:
emphasizes,1,1;0,1:
falcon,4,8;0,3:2,1:4,1:7,3:
solar,3,4;0,2:2,1:7,1:
consume,1,1;7,1:
confirmed,2,4;6,1:7,3:
unknown,3,3;2,1:3,1:5,1:
1998,1,1;5,1:
1993,1,1;6,1:
1991,2,3;3,2:6,1:
deportation,1,1;5,1:
confusing,1,1;6,1:
homonym,1,1;0,1:
cervell,1,2;6,2:
means,3,5;3,1:4,2:6,2:
survive,1,1;3,1:
initial,1,1;6,1:
chair,1,2;6,2:
prepositions,1,1;1,1:
eternal,1,1;0,1:
antiquity,2,2;4,1:6,1:
naqadan,2,2;2,1:9,1:
governed,1,1;3,1:
naqada,5,15;2,4:3,1:6,4:7,2:9,4:
small,2,2;5,1:6,1:
compact,1,1;1,1:
defeated,3,4;3,2:4,1:9,1:
dab,1,1;3,1:
civilization,1,2;4,2:
before,4,19;3,3:4,1:6,7:7,8:
gyptischen,1,1;3,1:
sixteenth,3,3;3,1:6,1:7,1:
cultic,1,1;3,1:
tell,2,3;3,1:6,2:
possession,1,1;7,1:
him,2,6;3,3:6,3:
dai,1,1;6,1:
1535,1,1;3,1:
dam,1,1;9,1:
his,8,59;0,3:2,1:3,24:4,3:6,9:7,16:8,1:9,2:
shows,4,9;5,1:6,5:7,1:8,2:
commander,1,1;7,1:
maghreb,1,1;9,1:
shown,5,20;1,1:2,4:6,9:7,5:8,1:
major,1,1;4,1:
nubia,3,10;2,3:3,3:9,4:
inscription,3,8;6,4:7,3:8,1:
manetho,2,5;3,3:6,2:
consider,1,1;6,1:
majesty,1,2;7,2:
day,6,7;1,1:2,1:3,1:4,1:5,1:9,2:
group,3,10;2,3:3,5:9,2:
combination,1,3;7,3:
raising,2,2;4,1:9,1:
obtain,1,1;7,1:
repeatedly,1,1;6,1:
created,2,6;0,2:3,4:
qustul,1,2;2,2:
acclaimed,1,1;5,1:
1550,1,4;3,4:
particular,1,3;0,3:
history,5,8;2,1:3,2:6,3:7,1:9,1:
mentuhotep,1,3;3,3:
water,1,3;1,3:
26th,1,1;7,1:
ponytail,1,1;7,1:
square,1,1;7,1:
belonged,1,1;6,1:
overrun,1,1;3,1:
ethnographic,1,1;9,1:
disks,1,1;7,1:
part,6,13;0,1:3,2:4,3:6,4:7,1:9,2:
their,9,24;0,1:1,1:2,1:3,11:4,1:5,1:6,1:7,4:9,3:
2890,1,2;3,2:
octavian,1,3;3,3:
shepherd,1,1;7,1:
nadin,1,3;6,3:
point,1,1;6,1:
principal,1,1;4,1:
general,3,3;3,1:7,1:9,1:
east,3,5;3,1:4,3:9,1:
declining,1,1;7,1:
tutankhamun,3,3;2,1:3,1:7,1:
september,1,1;3,1:
relies,1,1;7,1:
isfet,1,1;7,1:
dated,2,4;2,1:7,3:
rediscovered,1,1;6,1:
editors,1,1;5,1:
annals,1,2;7,2:
eternity,1,1;0,1:
requirements,1,1;1,1:
process,1,3;4,3:
statues,2,2;1,1:7,1:
built,2,3;3,2:6,1:
besor,1,1;6,1:
alternative,2,4;3,2:6,2:
eighth,2,3;3,2:7,1:
clear,1,1;6,1:
heavily,1,1;3,1:
sargon,1,1;6,1:
priests,2,3;3,1:7,2:
northernmost,1,1;4,1:
successively,1,2;3,2:
third,3,9;3,5:6,2:7,2:
listed,1,1;5,1:
build,1,1;3,1:
mean,2,2;0,1:6,1:
iconographic,1,1;1,1:
neither,1,1;6,1:
further,3,6;2,2:4,1:9,3:
rituals,1,2;7,2:
sometime,4,5;0,2:3,1:6,1:7,1:
13th,2,6;3,5:7,1:
lisht,1,1;4,1:
been,9,60;0,2:1,3:2,7:3,5:5,2:6,29:7,10:8,1:9,1:
mostly,3,3;1,1:3,1:4,1:
annexation,1,1;7,1:
evolved,2,3;3,1:7,2:
scepters,1,1;7,1:
areas,2,2;4,1:9,1:
1580,1,1;3,1:
den,2,6;6,2:7,4:
gardiner,3,3;1,1:6,1:7,1:
advance,1,2;4,2:
der,2,2;3,1:5,1:
stela,1,2;7,2:
finds,1,1;4,1:
depending,1,1;7,1:
qualitative,1,1;6,1:
record,1,1;5,1:
demigods,1,1;8,1:
duckling,1,1;6,1:
narratives,1,1;7,1:
going,2,2;2,1:7,1:
mile,1,1;6,1:
mainstream,1,1;6,1:
july,1,1;3,1:
active,1,2;6,2:
court,1,1;7,1:
whose,3,9;3,5:6,3:7,1:
subsidiary,1,1;3,1:
population,1,1;9,1:
papyrus,2,2;3,1:4,1:
rimush,1,1;6,1:
1100,1,1;6,1:
conventionally,1,1;6,1:
downriver,1,2;9,2:
milder,1,1;4,1:
nintendo,1,5;5,5:
ethnicity,1,1;9,1:
annal,1,1;4,1:
bodies,1,1;7,1:
equivalents,1,1;1,1:
comes,2,3;6,1:7,2:
cited,1,1;1,1:
hor,1,18;6,18:
cartouche,2,8;0,6:7,2:
existed,1,4;7,4:
originating,1,1;0,1:
marduk,1,4;6,4:
kemet,1,1;1,1:
how,1,1;2,1:
distinctive,2,2;4,1:9,1:
grass,2,2;1,1:2,1:
integral,1,1;6,1:
chaotic,1,1;6,1:
consisted,1,1;7,1:
term,2,4;7,3:8,1:
uplands,1,1;9,1:
wedding,1,1;6,1:
mind,1,1;0,1:
spreads,1,1;1,1:
nigsnamen,1,1;3,1:
advent,1,1;3,1:
tail,1,2;6,2:
medieval,1,1;9,1:
staff,1,3;7,3:
nubt,1,1;7,1:
possible,1,1;3,1:
noticeable,1,1;6,1:
9th,1,1;3,1:
transition,1,2;1,2:
vulture,6,8;0,1:2,2:4,1:7,1:8,1:9,2:
repel,1,2;7,2:
regarded,1,1;3,1:
calls,1,1;4,1:
series,1,1;6,1:
restored,1,1;5,1:
under,6,14;0,1:3,8:4,1:6,1:7,2:9,1:
desert,2,3;1,2:7,1:
phrases,1,1;7,1:
did,5,5;0,1:3,1:6,1:7,1:9,1:
represent,2,4;6,3:7,1:
publications,1,1;6,1:
arches,1,1;9,1:
proposing,1,1;6,1:
london,1,1;6,1:
added,4,6;3,1:6,1:7,3:9,1:
sometimes,6,10;0,3:2,2:3,1:6,2:7,1:8,1:
priesthood,1,1;7,1:
questions,1,2;6,2:
hold,1,2;3,2:
later,6,18;1,2:3,5:4,1:6,1:7,8:8,1:
kingdoms,4,5;3,1:4,1:7,2:9,1:
designated,2,2;3,1:7,1:
qahedjet,1,1;3,1:
seals,1,2;6,2:
prior,2,3;6,2:7,1:
adding,1,1;0,1:
bird,1,2;6,2:
igehalkid,1,1;6,1:
tall,1,1;9,1:
possibly,3,7;3,5:7,1:9,1:
ignored,1,1;7,1:
mares,1,1;9,1:
commonly,3,3;3,1:6,1:7,1:
finally,1,2;3,2:
fastened,1,1;8,1:
remained,3,5;0,1:3,2:9,2:
thereafter,3,3;0,1:3,1:9,1:
2000,1,1;5,1:
varied,1,1;9,1:
straw,2,2;1,1:2,1:
acceded,1,1;3,1:
720,1,1;3,1:
immediate,1,3;6,3:
722,1,1;6,1:
relatively,3,4;1,1:2,1:3,2:
728,1,1;3,1:
carrying,2,2;6,1:7,1:
some,6,18;2,1:3,8:5,1:6,5:7,1:9,2:
beginning,5,7;0,2:1,1:3,2:6,1:9,1:
rather,1,3;6,3:
importance,2,5;6,4:9,1:
additional,2,5;3,4:5,1:
averages,1,1;1,1:
2012,2,3;2,1:6,2:
2496,1,2;3,2:
back,4,5;2,1:3,2:6,1:7,1:
disproved,1,1;3,1:
title,4,29;0,6:3,7:7,14:9,2:
sceptres,1,1;7,1:
shirah,1,1;7,1:
primarily,2,2;3,1:4,1:
2490,1,1;4,1:
symbolized,1,1;8,1:
states,2,2;7,1:9,1:
duration,1,1;0,1:
2009,1,1;6,1:
2005,2,2;6,1:9,1:
umm,1,5;6,5:
732,1,1;3,1:
2003,1,1;5,1:
735,1,1;3,1:
dahshur,1,1;4,1:
